,start,n_intervals,device_id,prices
0,2023-10-10 15:15:00+00:00,60,1,"[12.742, 13.927, 10.478000000000002, 8.674, 8.865, 6.890000000000001, 6.325, 2.606, 0.785, 0.231, 0.326, 1.0, 8.013, 12.716, 12.788]"
1,2023-11-15 16:15:00+00:00,58,1,"[12.990000000000002, 12.108, 11.01, 9.75, 9.166, 8.421, 8.546, 8.325000000000001, 7.512, 7.406, 8.11, 8.703000000000001, 10.006, 12.69]"
2,2023-11-22 13:15:00+00:00,8,1,"[11.984000000000002, 12.7]"
3,2023-11-26 12:45:00+00:00,72,1,"[11.51, 12.326, 13.415, 14.381, 14.967, 14.378, 13.591, 12.241, 11.899, 10.244, 9.926000000000002, 9.409, 8.99, 8.882, 8.791, 9.409, 12.201, 13.892]"
4,2023-12-04 13:45:00+00:00,68,1,"[12.484000000000002, 12.227, 12.775, 12.463, 12.097, 11.448, 10.555, 10.0, 9.176, 9.085, 8.801, 8.573, 8.362, 8.471, 9.102, 10.8, 11.432]"
5,2023-12-06 12:00:00+00:00,4,1,"[14.103000000000002, 14.05]"
6,2023-12-06 16:15:00+00:00,8,1,"[16.528000000000002, 14.993000000000002]"
7,2023-12-08 15:15:00+00:00,15,1,"[11.799, 11.86, 10.556, 10.462000000000002]"
8,2023-12-10 16:30:00+00:00,57,1,"[8.542, 8.076, 7.805, 7.714, 7.802, 6.916, 3.444, 1.55, 1.2720000000000002, 0.862, 1.1820000000000002, 3.804, 7.459, 9.136]"
9,2023-12-30 09:00:00+00:00,7,1,"[2.391, 1.989]"
10,2024-01-05 16:15:00+00:00,11,1,"[10.845, 10.396, 10.009]"
11,2024-01-10 13:15:00+00:00,5,1,[12.38]
12,2024-01-26 09:45:00+00:00,7,1,"[5.914, 5.228]"
13,2024-02-18 08:00:00+00:00,26,1,"[4.303, 4.045, 4.1, 4.01, 3.988, 4.287, 5.429]"
14,2024-02-24 12:00:00+00:00,92,1,"[3.222, 3.76, 4.5, 5.595, 7.167, 8.0, 7.413, 6.517, 5.994, 5.622, 5.22, 5.657, 5.544, 5.538, 5.489, 5.519, 5.507, 5.671, 5.992, 6.158, 6.182, 5.631, 5.412, 5.0]"
15,2024-02-27 13:00:00+00:00,4,1,"[6.471, 7.206]"
16,2024-01-18 15:15:00+00:00,62,2,"[10.468, 10.326, 9.453, 8.697, 8.312, 8.093, 7.361, 7.058, 6.695, 6.563, 6.276, 6.332, 6.747, 7.794, 8.717]"
17,2023-12-14 19:00:00+00:00,79,3,"[10.281, 9.62, 9.446, 8.557, 8.613, 8.293000000000001, 8.01, 7.655, 7.516, 8.041, 9.597, 10.695, 12.15, 11.744, 10.997, 10.275, 9.413, 8.83, 8.690000000000001, 8.986]"
18,2024-01-16 11:30:00+00:00,81,3,"[9.498, 9.6, 11.025, 11.139, 12.815, 12.731, 11.177, 9.549, 8.621, 8.204, 7.769, 7.161, 7.152, 7.069, 6.974, 6.947, 7.106, 7.509, 8.439, 9.65]"
19,2023-10-23 12:45:00+00:00,11,1,"[12.872, 13.867, 15.497]"
20,2024-01-16 15:30:00+00:00,10,1,"[12.815, 12.731, 11.177]"
21,2023-10-25 12:15:00+00:00,11,1,"[13.813, 14.751, 15.373]"
22,2023-11-13 16:45:00+00:00,56,1,"[8.573, 8.127, 7.494, 6.136, 5.107, 1.01, 1.007, 0.105, -0.001, -0.008, -0.004, 0.104, 4.66, 7.691]"
23,2023-11-16 17:15:00+00:00,54,1,"[12.523, 12.118000000000002, 11.5, 11.02, 10.085, 10.6, 10.0, 9.565, 9.276, 9.57, 10.32, 11.935, 13.103000000000002]"
24,2023-12-03 08:00:00+00:00,23,1,"[10.015, 10.496, 10.507, 10.291, 10.0, 10.568]"
25,2023-12-06 18:15:00+00:00,49,1,"[12.991, 11.568, 10.733, 10.044, 9.92, 9.785, 9.686, 9.181000000000001, 8.992, 9.453, 11.658, 13.122]"
26,2023-12-12 16:30:00+00:00,57,1,"[10.5, 9.422, 9.215, 8.814, 8.337000000000002, 7.75, 7.536, 7.2959999999999985, 7.370000000000001, 7.143000000000001, 7.302, 7.545, 8.31, 10.241]"
27,2024-01-09 16:45:00+00:00,4,1,[13.78]
28,2024-01-09 17:45:00+00:00,52,1,"[13.043, 12.024, 11.168, 10.618, 9.709, 8.929, 8.676, 8.673, 8.609, 8.63, 8.905, 10.888, 12.629]"
29,2024-01-10 20:00:00+00:00,43,1,"[10.976, 10.449, 9.603, 9.175, 8.859, 8.725, 8.238, 8.195, 8.936, 10.207, 11.686]"
30,2024-01-16 18:00:00+00:00,51,1,"[11.177, 9.549, 8.621, 8.204, 7.769, 7.161, 7.152, 7.069, 6.974, 6.947, 7.106, 7.509, 8.439]"
31,2024-01-17 10:00:00+00:00,8,1,"[11.11, 11.771, 12.17]"
32,2024-01-18 18:30:00+00:00,49,1,"[8.697, 8.312, 8.093, 7.361, 7.058, 6.695, 6.563, 6.276, 6.332, 6.747, 7.794, 8.717]"
33,2024-01-29 18:45:00+00:00,66,1,"[9.198, 8.679, 8.342, 8.029, 7.194, 6.879, 6.937, 6.744, 6.718, 6.937, 7.843, 9.06, 9.593, 8.493, 7.715, 7.01, 6.81]"
34,2024-01-31 10:15:00+00:00,11,1,"[7.491, 6.766, 6.669]"
35,2024-02-05 09:00:00+00:00,4,1,"[5.293, 4.015]"
36,2024-02-12 18:30:00+00:00,49,1,"[7.915, 7.154, 6.587, 6.19, 6.859, 6.537, 6.341, 6.049, 6.006, 6.359, 7.069, 8.218]"
37,2024-02-18 14:30:00+00:00,65,1,"[6.287, 7.2, 7.366, 7.059, 6.471, 5.983, 5.733, 5.394, 4.4, 4.304, 4.421, 4.391, 4.492, 5.157, 6.86, 7.909]"
38,2024-02-27 16:45:00+00:00,56,1,"[11.18, 10.517, 8.436, 7.237, 7.027, 6.497, 6.036, 5.94, 6.134, 6.346, 6.374, 6.744, 7.43, 9.889]"
39,2024-02-29 09:45:00+00:00,8,1,"[5.501, 5.398]"
40,2023-12-05 18:15:00+00:00,50,2,"[12.863, 11.783, 11.155, 10.328, 9.497, 9.31, 9.257, 9.096, 9.059, 9.389, 10.694, 13.386000000000005]"
41,2024-01-08 18:00:00+00:00,51,1,"[12.212, 11.421, 10.283, 9.998, 9.149, 8.816, 8.704, 8.5, 8.414, 8.572, 8.928, 10.851, 12.406]"
42,2023-12-04 16:15:00+00:00,78,2,"[12.463, 12.097, 11.448, 10.555, 10.0, 9.176, 9.085, 8.801, 8.573, 8.362, 8.471, 9.102, 10.8, 11.432, 12.228000000000002, 12.288, 12.055, 12.127, 11.834]"
43,2023-11-13 13:15:00+00:00,7,1,"[8.731, 8.118]"
44,2023-12-22 13:30:00+00:00,12,1,"[3.4170000000000003, 4.241, 4.295000000000001]"
45,2023-10-13 12:15:00+00:00,3,1,[0.424]
46,2024-02-05 08:15:00+00:00,3,1,[5.293]
47,2024-02-09 17:30:00+00:00,61,1,"[8.705, 8.044, 7.52, 7.491, 7.094, 6.31, 6.408, 6.44, 6.439, 6.441, 6.582, 7.091, 7.486, 7.77, 8.038]"
48,2023-11-17 13:45:00+00:00,10,1,"[12.999000000000002, 13.765, 14.632]"
49,2023-11-29 13:15:00+00:00,5,1,[16.8]
50,2024-01-18 13:45:00+00:00,19,1,"[9.425, 9.952, 10.468, 10.326, 9.453]"
51,2023-11-06 14:30:00+00:00,66,1,"[11.217, 13.767, 15.094, 13.952000000000002, 11.112000000000002, 10.567, 9.908, 8.774, 7.89, 7.63, 7.08, 6.801000000000001, 7.025, 8.334999999999999, 10.128, 13.289, 13.605000000000002]"
52,2023-12-28 15:45:00+00:00,66,1,"[4.683, 4.59, 3.855, 1.998, 1.375, 1.772, 0.1, 0.0, -0.008, -0.028, -0.093, -0.095, -0.026, -0.007, -0.001, 0.444, 0.109]"
53,2024-02-28 07:00:00+00:00,24,1,"[10.449, 8.546, 7.399, 6.755, 6.393, 6.072, 6.151]"
54,2023-10-24 13:30:00+00:00,77,1,"[12.916, 14.0, 14.987000000000002, 15.407, 13.345, 11.931, 11.41, 10.278, 9.907, 9.456, 8.943000000000001, 8.606, 9.054, 9.699, 12.55, 15.016, 15.287, 14.049, 13.002000000000002]"
55,2024-02-23 14:15:00+00:00,6,1,[6.308]
56,2023-11-02 13:15:00+00:00,70,1,"[7.608, 7.943000000000001, 8.726, 9.795, 9.384, 8.776000000000002, 7.595, 7.227, 5.704000000000001, 1.517, 1.147, 1.0, 0.573, 0.973, 2.3600000000000003, 6.158, 8.98]"
57,2023-11-11 08:00:00+00:00,8,1,"[9.489, 9.128, 9.022]"
58,2024-02-15 09:15:00+00:00,15,1,"[6.996, 6.663, 6.619, 6.991]"
59,2023-10-23 10:15:00+00:00,8,1,"[10.322, 10.7]"
60,2024-01-29 16:15:00+00:00,3,1,[11.73]
61,2024-01-31 07:00:00+00:00,5,1,"[11.993, 9.361]"
62,2023-10-30 13:15:00+00:00,8,1,"[13.945, 14.493000000000002]"
63,2024-03-01 07:45:00+00:00,24,1,"[7.588, 6.652, 6.476, 6.308, 6.463, 6.711]"
64,2023-11-24 16:00:00+00:00,65,1,"[9.097, 9.025, 8.623000000000001, 8.15, 7.474, 7.756, 7.284, 7.806999999999999, 7.403, 7.207, 7.1610000000000005, 6.999, 7.419, 7.981, 8.708, 9.429, 9.174]"
65,2023-12-23 16:45:00+00:00,67,1,"[6.6450000000000005, 6.155, 5.370000000000001, 4.156000000000001, 2.029, 0.774, 0.0, -0.003, -0.0289999999999999, -0.097, -0.374, -0.497, -0.422, -0.291, -0.293, -0.313, -0.515]"
66,2024-02-02 13:15:00+00:00,11,1,"[5.309, 5.273, 5.85]"
67,2023-12-12 14:45:00+00:00,7,1,"[11.793, 11.088]"
68,2024-02-12 16:45:00+00:00,7,1,"[9.6, 8.908]"
69,2023-12-02 11:15:00+00:00,83,1,"[11.458, 11.852, 12.35, 12.979, 14.404, 14.496000000000002, 12.956, 12.252, 11.483, 10.988, 10.601, 10.83, 10.268, 9.988, 9.862000000000002, 9.462, 9.172, 8.886000000000001, 9.213, 9.702, 10.015]"
70,2024-02-29 09:00:00+00:00,3,1,[6.047]
71,2023-10-13 14:30:00+00:00,73,1,"[4.648, 7.423000000000002, 7.63, 1.594, 0.505, 0.02, -0.081, -0.009, -0.187, -0.149, -0.172, -0.221, -0.208, -0.096, -0.002, 0.909, 2.06, 0.108]"
72,2023-10-30 18:30:00+00:00,52,1,"[12.902, 11.727, 11.326, 9.540000000000001, 8.605, 7.92, 7.196, 6.48, 6.197, 6.977, 8.848, 10.739, 10.802]"
73,2023-11-18 07:30:00+00:00,5,1,[9.736]
74,2023-11-18 14:00:00+00:00,68,1,"[9.761, 9.598, 10.507, 10.734000000000002, 9.124, 8.31, 7.798000000000002, 7.376000000000001, 5.811, 1.913, 0.567, 0.41, 0.013, 0.007, 0.009, 0.233, 0.559, 1.449, 1.882, 1.259, 1.266, 1.167, 0.1, 1.5550000000000002, 6.731000000000001, 8.098, 9.502, 10.455, 10.382, 8.865, 8.438, 8.805, 8.005, 6.83, 6.268000000000001, 5.991, 6.003, 6.476000000000001, 8.043000000000001, 10.275, 12.809, 12.667000000000002]"
75,2023-11-29 16:15:00+00:00,56,1,"[25.0, 20.0, 16.1, 13.901, 12.85, 11.427, 10.479, 10.452, 10.22, 10.0, 10.163, 10.63, 12.941, 16.809]"
76,2024-01-25 12:00:00+00:00,4,1,"[7.786, 8.707]"
77,2024-02-23 22:45:00+00:00,33,1,"[6.647, 6.39, 5.95, 5.52, 5.539, 5.71, 6.167, 6.611, 6.44]"
78,2023-10-06 06:45:00+00:00,57,5,[]
79,2023-11-02 08:30:00+00:00,27,5,"[6.008, 6.143000000000001, 6.04, 5.936, 6.95, 7.608, 7.943000000000001]"
80,2023-11-17 10:45:00+00:00,5,5,"[11.95, 11.2]"
81,2023-11-24 07:45:00+00:00,35,5,"[9.399, 8.695, 7.942, 7.633, 7.1450000000000005, 7.538, 7.737000000000001, 8.524, 9.097]"
82,2023-11-26 13:00:00+00:00,74,5,"[11.51, 12.326, 13.415, 14.381, 14.967, 14.378, 13.591, 12.241, 11.899, 10.244, 9.926000000000002, 9.409, 8.99, 8.882, 8.791, 9.409, 12.201, 13.892, 14.499000000000002]"
83,2023-11-30 18:45:00+00:00,52,5,"[15.393, 13.272, 12.472, 11.379, 10.691, 10.263, 9.91, 9.588, 9.607, 10.231000000000002, 12.003, 15.211000000000002, 20.346000000000004]"
84,2023-12-05 07:15:00+00:00,27,5,"[12.288, 12.055, 12.127, 11.834, 11.853000000000002, 12.726, 12.259]"
85,2023-12-18 11:15:00+00:00,14,5,"[7.490000000000002, 8.11, 8.911]"
86,2023-12-23 14:15:00+00:00,9,5,"[5.805, 6.812000000000001, 6.6450000000000005, 6.155, 5.370000000000001, 4.156000000000001, 2.029, 0.774, 0.0, -0.003, -0.0289999999999999, -0.097, -0.374, -0.497, -0.422, -0.291, -0.293, -0.313, -0.515, -0.357, -0.295, -0.377, -0.219, -0.2259999999999999, -0.205, -0.236]"
87,2024-01-05 10:00:00+00:00,95,5,"[9.822, 9.224, 9.154, 9.641, 10.005, 10.297, 10.738, 10.845, 10.396, 10.009, 9.419, 9.492, 8.68, 8.225, 8.02, 7.613, 7.301, 7.301, 7.459, 7.51, 8.139, 8.84, 9.223, 9.73]"
88,2024-01-11 14:30:00+00:00,75,5,"[13.735, 15.009, 13.669, 13.231, 11.788, 10.719, 10.0, 9.722, 9.104, 8.822, 8.522, 8.463, 8.434, 8.532, 9.211, 11.816, 14.074, 13.496, 12.201]"
89,2024-01-23 12:15:00+00:00,74,5,"[6.27, 7.463, 7.895, 8.159, 8.451, 7.455, 6.195, 5.374, 4.536, 3.326, 0.305, -0.003, -0.064, -0.441, -0.484, -0.018, 1.476, 4.209]"
90,2024-02-02 16:15:00+00:00,87,5,"[6.897, 6.334, 5.506, 4.968, 4.603, 3.605, 2.474, 1.285, 0.673, 1.051, 0.853, 0.88, 1.648, 3.417, 4.599, 4.597, 3.562, 3.042, 3.058, 3.062, 4.074, 4.37]"
91,2024-02-06 17:00:00+00:00,55,5,"[6.196, 6.116, 5.914, 5.644, 5.652, 5.236, 4.117, 3.552, 3.415, 4.659, 5.447, 5.963, 7.483, 8.667]"
92,2024-02-21 07:30:00+00:00,25,5,"[7.034, 6.41, 6.039, 5.301, 5.122, 5.377]"
93,2023-11-21 16:45:00+00:00,56,1,"[14.208000000000002, 13.235, 12.479, 11.052, 11.091, 9.804000000000002, 9.8, 9.501, 9.501, 9.2, 9.249, 9.487, 12.017, 14.073]"
94,2024-01-15 17:30:00+00:00,53,1,"[11.038, 10.242, 9.178, 8.949, 8.643, 8.145, 8.107, 7.992, 7.819, 7.697, 8.145, 9.407, 11.477]"
95,2024-01-20 11:45:00+00:00,79,1,"[6.878, 7.339, 7.911, 8.78, 9.493, 9.987, 9.157, 8.197, 7.574, 7.468, 6.913, 6.683, 5.755, 5.515, 5.089, 4.851, 4.745, 4.553, 4.396, 5.136]"
96,2023-12-06 08:30:00+00:00,4,5,[15.0]
97,2024-01-04 17:45:00+00:00,1,5,[12.5]
98,2024-01-12 13:15:00+00:00,79,5,"[11.0, 12.0, 12.75, 12.6, 11.947, 10.879, 9.848, 9.337, 8.538, 9.0, 8.5, 8.2, 7.847, 7.5, 7.492, 7.81, 8.222, 8.526, 7.511, 7.421]"
99,2024-02-07 07:00:00+00:00,0,5,[8.7]
100,2023-10-09 12:45:00+00:00,62,6,"[10.991, 11.302, 12.932, 18.922, 22.17, 18.45, 13.275, 12.0, 11.27, 10.4, 10.06, 9.990000000000002, 9.952, 9.739, 11.071, 13.0]"
101,2023-10-30 08:30:00+00:00,14,6,"[9.0, 9.617, 10.254, 11.462000000000002]"
102,2023-11-01 15:45:00+00:00,7,6,"[8.495000000000001, 7.95]"
103,2024-02-16 12:15:00+00:00,86,6,"[5.378, 6.259, 6.999, 7.258, 7.742, 7.678, 7.247, 6.94, 6.805, 6.002, 5.731, 5.7, 5.588, 5.466, 5.462, 5.548, 5.517, 5.69, 6.489, 6.329, 6.202]"
104,2024-02-17 11:00:00+00:00,14,6,"[5.826, 5.525, 5.909, 6.883]"
105,2024-02-29 11:00:00+00:00,14,6,"[5.398, 5.602, 5.507, 6.496]"
106,2023-11-09 17:15:00+00:00,0,5,[]
107,2024-01-14 16:45:00+00:00,56,1,"[9.697, 8.891, 8.1, 7.86, 7.539, 6.719, 6.79, 6.5, 6.394, 6.204, 6.204, 6.925, 7.995, 8.384]"
108,2023-11-04 10:15:00+00:00,25,5,"[2.0, 2.1140000000000003, 3.079, 4.269, 4.0, 4.876]"
109,2023-11-06 12:15:00+00:00,18,5,"[8.029000000000002, 10.008, 11.217, 13.767]"
110,2023-11-07 07:00:00+00:00,31,5,"[13.605000000000002, 11.493000000000002, 9.945, 8.903, 8.621, 8.879000000000001, 9.749, 10.807]"
111,2023-11-08 13:45:00+00:00,7,5,"[10.542000000000002, 11.681]"
112,2024-01-25 16:15:00+00:00,59,3,"[11.554, 9.879, 9.107, 8.631, 8.043, 7.516, 6.28, 6.2, 5.849, 5.773, 5.707, 5.216, 5.937, 7.112, 7.659]"
113,2023-10-14 07:45:00+00:00,7,5,"[0.108, -0.005]"
114,2023-10-23 10:45:00+00:00,17,5,"[10.322, 10.7, 12.872, 13.867, 15.497]"
115,2023-10-24 12:15:00+00:00,17,5,"[13.217, 12.916, 14.0, 14.987000000000002]"
116,2023-11-15 15:15:00+00:00,8,5,"[12.784, 12.990000000000002, 12.108, 11.01, 9.75, 9.166, 8.421, 8.546, 8.325000000000001, 7.512, 7.406, 8.11, 8.703000000000001, 10.006, 12.69, 12.999000000000002, 12.859000000000002, 12.01, 11.662, 12.263, 13.164, 14.682, 15.85, 15.824000000000002, 18.239, 14.226]"
117,2023-11-29 13:45:00+00:00,63,5,"[16.8, 20.0, 25.0, 25.0, 20.0, 16.1, 13.901, 12.85, 11.427, 10.479, 10.452, 10.22, 10.0, 10.163, 10.63, 12.941]"
118,2023-12-14 11:45:00+00:00,24,5,"[12.375, 12.413, 13.074000000000002, 12.858000000000002, 12.793, 12.616]"
119,2024-01-26 08:30:00+00:00,22,5,"[6.161, 5.914, 5.228, 4.647, 4.928, 5.011]"
120,2024-02-01 18:30:00+00:00,62,5,"[8.997, 8.329, 8.188, 7.338, 6.427, 5.994, 5.8, 5.469, 5.323, 5.507, 6.694, 7.699, 8.932, 8.59, 8.077, 7.515]"
121,2024-02-20 11:15:00+00:00,81,5,"[5.142, 5.179, 5.616, 6.308, 7.054, 7.125, 7.347, 6.848, 6.133, 5.686, 5.277, 5.065, 4.847, 4.684, 4.477, 4.539, 5.003, 6.6, 8.134, 8.511]"
122,2023-12-14 19:00:00+00:00,76,5,"[10.281, 9.62, 9.446, 8.557, 8.613, 8.293000000000001, 8.01, 7.655, 7.516, 8.041, 9.597, 10.695, 12.15, 11.744, 10.997, 10.275, 9.413, 8.83, 8.690000000000001, 8.986]"
123,2023-12-17 16:30:00+00:00,75,5,"[7.368000000000001, 7.067, 5.979, 5.8950000000000005, 5.973, 4.781000000000001, 5.29, 5.116, 4.981000000000001, 4.9030000000000005, 5.247, 6.214, 8.381, 10.338, 10.924, 10.146, 8.903, 8.117, 7.489]"
124,2023-10-25 12:00:00+00:00,80,5,"[12.447, 13.813, 14.751, 15.373, 15.462000000000002, 15.771, 13.708000000000002, 12.355, 12.006, 11.28, 8.948, 8.991, 8.749, 8.704, 8.992, 10.0, 11.708, 13.366, 14.385, 14.9, 14.637]"
125,2023-10-30 12:45:00+00:00,9,5,"[12.398, 13.945, 14.493000000000002]"
126,2023-11-01 09:15:00+00:00,17,5,"[5.140000000000001, 4.764, 5.199000000000001, 6.407]"
127,2023-12-26 11:45:00+00:00,27,5,"[0.0, 0.056, 1.003, 4.734000000000001, 5.299, 5.366, 5.305]"
128,2023-10-15 08:00:00+00:00,8,5,"[0.507, 0.004, -0.009, -0.1, -0.176, -0.023, 0.104, 8.08, 13.990000000000002, 13.498, 13.226, 11.503, 11.696, 9.528, 10.362000000000002, 9.703, 9.837, 9.663, 9.443, 9.827, 13.956, 15.937, 16.572, 15.449000000000002, 12.196, 11.682, 11.379]"
129,2023-10-16 10:00:00+00:00,24,5,"[11.379, 10.625, 10.949, 11.675, 13.896, 16.683000000000003, 21.106]"
130,2024-01-07 10:15:00+00:00,22,5,"[8.866, 8.481, 8.434, 8.801, 9.342]"
131,2024-01-07 17:45:00+00:00,57,5,"[10.355, 10.05, 9.331, 9.117, 8.386, 8.702, 8.432, 8.182, 7.911, 7.848, 8.21, 9.43, 11.11, 12.111, 11.783]"
132,2023-10-06 00:00:00+00:00,25,5,[]
133,2024-01-28 08:45:00+00:00,17,5,"[5.116, 4.575, 4.158, 4.009, 5.065]"
134,2023-10-11 17:15:00+00:00,50,1,"[12.255, 10.195, 9.886, 8.992, 7.831, 8.295, 8.373000000000001, 8.782, 8.904000000000002, 10.26, 12.65, 13.284]"
135,2023-11-21 16:00:00+00:00,2,1,[14.697]
136,2023-12-13 18:45:00+00:00,47,1,"[9.658, 9.088, 9.235, 8.425, 7.734000000000002, 7.63, 7.715, 7.719, 7.914, 8.257, 9.848, 11.967]"
137,2023-12-31 08:30:00+00:00,9,1,"[1.4, 1.051]"
138,2024-01-07 14:30:00+00:00,21,1,"[9.342, 10.177, 10.485, 10.355, 10.05]"
139,2024-01-11 17:45:00+00:00,52,1,"[13.231, 11.788, 10.719, 10.0, 9.722, 9.104, 8.822, 8.522, 8.463, 8.434, 8.532, 9.211, 11.816]"
140,2024-01-24 09:45:00+00:00,3,1,[5.078]
141,2024-01-28 15:30:00+00:00,61,1,"[7.784, 7.193, 6.988, 6.825, 5.717, 5.943, 5.6, 4.997, 4.726, 4.812, 4.797, 5.158, 6.006, 8.0, 9.357]"
142,2024-02-05 18:00:00+00:00,51,1,"[6.184, 6.048, 5.965, 5.63, 4.741, 3.504, 2.765, 0.708, 0.307, 0.194, 1.938, 5.0, 6.816]"
143,2024-02-25 11:00:00+00:00,15,1,"[5.0, 4.603, 4.984, 5.5]"
144,2024-03-04 18:45:00+00:00,47,1,"[8.052, 7.139, 6.749, 6.393, 6.196, 6.167, 6.133, 5.986, 6.056, 6.167, 7.153, 7.928]"
145,2023-10-06 11:45:00+00:00,0,2,[]
146,2023-10-20 12:45:00+00:00,71,2,"[9.531, 9.903, 10.85, 11.754, 12.029000000000002, 10.194, 8.286, 7.851000000000002, 5.644, 5.3100000000000005, 3.727, 3.974, 3.3950000000000005, 3.715, 3.514, 4.37, 6.667000000000001, 7.495000000000001, 5.871, 4.483, 3.1100000000000003, 2.08, 1.0, 1.3210000000000002, 2.8030000000000004, 8.435, 11.477, 12.840000000000002, 11.472, 9.021, 5.339, 4.933, 4.015, 3.937, 3.036, 1.861, 1.5630000000000002, 1.835, 3.4320000000000004, 3.026, 5.82, 5.45, 6.283, 5.158, 4.859000000000001, 4.4990000000000006, 2.9190000000000005, 3.186, 5.129, 7.731999999999998, 12.583, 13.529, 13.902, 12.605, 11.247, 10.218000000000002, 9.666, 9.946, 10.006, 10.128, 10.011, 9.873, 10.541, 14.29, 17.75, 19.839]"
147,2023-11-29 16:15:00+00:00,57,2,"[25.0, 20.0, 16.1, 13.901, 12.85, 11.427, 10.479, 10.452, 10.22, 10.0, 10.163, 10.63, 12.941, 16.809]"
148,2023-12-15 12:45:00+00:00,79,2,"[8.690000000000001, 8.986, 9.813, 10.433, 10.176000000000002, 9.318, 9.336, 8.836, 8.677, 7.6709999999999985, 6.720000000000001, 6.321000000000001, 6.037, 5.800000000000001, 5.41, 5.564, 5.934000000000001, 6.51, 7.989, 8.366, 8.164, 7.581, 7.140000000000001, 7.059000000000001, 7.525, 8.035, 8.371, 8.758000000000001, 8.812000000000001, 8.194, 7.491, 6.3340000000000005, 6.241, 5.312, 4.534000000000001, 4.28, 4.296, 2.869, 2.6370000000000005, 2.987, 3.903000000000001, 4.531000000000001, 5.767, 5.917000000000001, 5.4430000000000005, 4.9, 4.371, 4.004, 4.585, 5.674, 6.299, 7.661, 7.368000000000001, 7.067, 5.979, 5.8950000000000005, 5.973, 4.781000000000001, 5.29, 5.116, 4.981000000000001, 4.9030000000000005, 5.247, 6.214, 8.381, 10.338, 10.924, 10.146]"
149,2024-01-11 17:15:00+00:00,54,2,"[13.231, 11.788, 10.719, 10.0, 9.722, 9.104, 8.822, 8.522, 8.463, 8.434, 8.532, 9.211, 11.816]"
150,2024-01-22 16:45:00+00:00,53,2,"[7.735, 7.199, 6.665, 5.7, 5.589, 4.988, 1.623, 1.01, 0.937, 0.417, 1.022, 3.923, 5.976, 7.642]"
151,2023-10-06 16:45:00+00:00,54,3,"[0.005, 0.004, 0.01, 0.067, 0.6070000000000001, 2.138, 5.244, 6.7170000000000005, 7.082]"
152,2023-10-07 08:15:00+00:00,16,3,"[1.962, 1.038, 0.022, 0.1]"
